,customer_id,churn,Forest_churn
138,0230-UBYPQ,0,0
139,0230-WEQUW,0,0
140,0231-LXVAP,1,1
141,0233-FTHAV,0,0
142,0234-TEVTT,0,0
143,0235-KGSLC,1,1
144,0236-HFWSV,1,1
145,0237-YFUTL,0,0
146,0238-WHBIQ,0,0
147,0239-OXEXL,0,0
148,0244-LGNFY,0,0
149,0247-SLUJI,0,0
150,0248-IPDFW,0,1
151,0248-PGHBZ,0,0
152,0253-ZTEOB,0,0
153,0254-FNMCI,0,0
154,0254-KCJGT,0,0
155,0254-WWRKD,0,0
156,0256-LTHVJ,1,1
157,0257-KXZGU,0,0
158,0257-ZESQC,1,0
159,0258-NOKBL,0,1
160,0259-GBZSH,1,1
161,0260-ZDLGK,1,0
162,0263-FJTQO,0,0
163,0264-CNITK,0,0
164,0265-EDXBD,1,1
165,0265-PSUAE,0,0
166,0266-CLZKZ,0,0
167,0266-GMEAO,0,0
168,0268-QKIWO,1,0
169,0269-XFESX,0,0
170,0270-THENM,0,0
171,0274-JKUJR,0,0
172,0277-BKSQP,0,0
173,0277-ORXQS,0,0
174,0278-YXOOG,1,0
175,0280-XJGEX,1,0
176,0281-CNTZX,0,0
177,0282-NVSJS,0,0
178,0285-INHLN,0,0
179,0289-IVARM,0,0
180,0292-WEGCH,0,0
181,0295-PPHDO,1,1
182,0295-QVKPB,0,0
183,0297-RBCSG,0,0
184,0298-XACET,0,0
185,0301-FIDRB,0,0
186,0301-KOBTQ,0,0
187,0302-JOIVN,1,1
188,0303-UNCIP,0,0
189,0303-WMMRN,0,0
190,0305-SQECB,0,0
191,0306-JAELE,1,1
192,0307-BCOPK,0,0
193,0308-GIQJT,0,0
194,0308-IVGOK,0,0
195,0310-MVLET,1,0
196,0310-SUCIN,0,0
197,0310-VQXAM,0,0
198,0311-QYWSS,0,0
199,0311-UNPFF,1,1
200,0314-TKOSI,0,0
201,0315-LVCRK,0,1
202,0318-QUUOB,1,1
203,0318-ZOPWS,0,0
204,0319-QZTCO,0,0
205,0320-DWVTU,0,0
206,0320-JDNQG,1,0
207,0322-CHQRU,1,0
208,0322-YINQP,1,0
209,0323-XWWTN,0,0
210,0324-BRPCJ,1,1
211,0325-XBFAC,1,1
212,0326-VDYXE,0,0
213,0327-WFZSY,0,0
214,0328-GRPMV,1,1
215,0329-GTIAJ,1,1
216,0330-BGYZE,0,0
217,0330-IVZHA,1,1
218,0334-GDDSO,1,1
219,0334-ZFJSR,0,0
220,0336-KXKFK,0,0
221,0336-PIKEI,0,0
222,0337-CNPZE,1,1
223,0343-QLUZP,0,0
224,0345-HKJVM,1,1
225,0345-XMMUG,0,0
226,0347-UBKUZ,0,0
227,0348-SDKOL,1,0
228,0354-VXMJC,0,0
229,0354-WYROK,1,0
230,0356-ERHVT,0,0
231,0356-OBMAC,0,0
232,0357-NVCRI,0,0
233,0361-HJRDX,0,0
234,0362-RAOQO,0,0
235,0362-ZBZWJ,1,1
236,0363-QJVFX,1,0
237,0363-SVHYR,0,0
238,0365-BZUWY,0,1
239,0365-GXEZS,0,0
240,0365-TRTPY,0,0
241,0366-NQSHS,0,0
242,0369-ZGOVK,0,0
243,0373-AIVNJ,0,0
244,0374-AACSZ,0,0
245,0374-FIUCA,0,0
246,0374-IOEGQ,0,0
247,0375-HVGXO,1,1
248,0376-OIWME,0,0
249,0376-YMCJC,1,0
250,0377-JBKKT,0,0
251,0378-CJKPV,0,0
252,0378-NHQXU,1,0
253,0378-TOVMS,1,1
254,0378-XSZPU,1,0
255,0379-DJQHR,0,0
256,0380-NEAVX,0,0
257,0380-ZCSBI,0,0
258,0383-CLDDA,0,0
259,0384-LPITE,0,0
260,0384-RVBPI,0,0
261,0386-CWRGM,0,0
262,0388-EOPEX,1,1
263,0390-DCFDQ,1,1
264,0392-BZIUW,0,0
265,0394-YONDK,0,0
266,0396-HUJBP,0,0
267,0396-UKGAI,0,0
268,0396-YCHWO,0,1
269,0397-GZBBC,1,0
270,0397-ZXWQF,0,0
271,0401-WDBXM,0,0
272,0402-CQAJN,1,0
273,0402-OAMEN,0,0
274,0404-AHASP,0,0
275,0404-SWRVG,1,1
276,0406-BPDVR,1,0
277,0407-BDJKB,1,0
278,0409-WTMPL,0,0
279,0410-IPFTY,0,0
280,0411-EZJZE,0,1
281,0412-UCCNP,0,0
282,0415-MOSGF,1,0
283,0419-YAAPX,0,0
284,0420-BWTPW,1,0
285,0420-HLGXF,0,1
286,0420-TXVSG,0,0
287,0422-OHQHQ,0,0
288,0422-UXFAP,0,0
289,0423-UDIJQ,0,0
290,0426-TIRNE,1,0
291,0428-AXXLJ,0,0
292,0428-IKYCP,0,0
293,0430-IHCDJ,0,0
294,0431-APWVY,1,0
295,0432-CAJZV,0,1
296,0434-CSFON,0,1
297,0436-TWFFZ,0,0
298,0439-IFYUN,0,1
299,0440-EKDCF,0,0
300,0440-MOGPM,0,0
301,0440-QEXBZ,0,0
302,0440-UEDAI,0,0
303,0442-TDYUO,0,0
304,0442-ZXKVS,0,0
305,0447-BEMNG,1,0
306,0447-RXSGD,0,1
307,0454-OKRCT,0,0
308,0455-ENTCR,0,0
309,0455-XFASS,0,1
310,0458-HEUZG,0,0
311,0459-SPZHJ,0,0
312,0461-CVKMU,1,0
313,0463-TXOAK,0,0
314,0463-WZZKO,0,0
315,0463-ZSDNT,0,0
316,0464-WJTKO,0,0
317,0468-YRPXN,0,0
318,0471-ARVMX,0,0
319,0471-LVHGK,1,0
320,0475-RIJEP,1,0
321,0479-HMSWA,0,0
322,0480-BIXDE,0,1
323,0480-KYJVA,0,0
324,0481-SUMCB,0,0
325,0484-FFVBJ,0,0
326,0484-JPBRU,0,0
327,0485-ZBSLN,0,0
328,0486-HECZI,1,0
329,0486-LGCCH,0,0
330,0487-CRLZF,0,0
331,0487-RPVUM,0,0
332,0487-VVUVK,0,0
333,0488-GSLFR,1,1
334,0489-WMEMG,0,0
335,0491-KAPQG,0,1
336,0495-RVCBF,1,1
337,0495-ZBNGW,1,1
338,0496-AHOOK,0,0
339,0504-HHAPI,1,0
340,0505-SPOOW,0,0
341,0506-LVNGN,1,0
342,0506-YLVKJ,0,0
343,0508-OOLTO,0,1
344,0508-SQWPL,0,0
345,0511-JTEOY,1,1
346,0512-FLFDW,0,0
347,0513-RBGPE,0,0
348,0515-YPMCW,1,1
349,0516-OOHAR,0,0
350,0516-QREYC,0,0
351,0516-UXRMT,0,0
352,0516-VRYBW,1,0
353,0516-WJVXC,1,0
354,0519-DRGTI,0,0
355,0519-XUZJU,1,1
356,0520-FDVVT,1,0
357,0523-VNGTF,0,0
358,0524-IAVZO,1,1
359,0526-SXDJP,0,0
360,0529-ONKER,1,0
361,0530-IJVDB,0,0
362,0531-XBKMM,0,0
363,0531-ZZJWQ,0,1
364,0533-BNWKF,1,0
365,0533-UCAAU,0,0
366,0536-ACXIP,0,0
367,0536-BGFMZ,0,0
368,0536-ESJEP,0,0
369,0537-QYZZN,0,0
370,0541-FITGH,0,0
371,0547-HURJB,0,0
372,0549-CYCQN,0,0
373,0550-DCXLH,0,0
374,0556-FJEGU,0,0
375,0557-ASKVU,0,0
376,0559-CKHUS,0,0
377,0562-FGDCR,0,0
378,0562-HKHML,0,0
379,0562-KBDVM,0,0
380,0564-JJHGS,1,1
381,0564-MUUQK,0,0
382,0565-IYCGT,1,0
383,0565-JUPYD,0,0
384,0567-GGCAC,0,0
385,0567-XRHCU,0,0
386,0568-ONFPC,1,0
387,0570-BFQHT,0,0
388,0572-ZJKLT,0,0
389,0575-CUQOV,0,0
390,0576-WNXXC,1,1
391,0577-WHMEV,0,0
392,0578-SKVMF,1,0
393,0580-PIQHM,0,0
394,0581-BXBUB,0,0
395,0581-MDMPW,0,0
396,0582-AVCLN,0,0
397,0584-BJQGZ,0,0
398,0585-EGDDA,0,0
399,0587-DMGBH,1,0
400,0594-UFTUL,0,0
401,0595-ITUDF,0,0
402,0596-BQCEQ,1,1
403,0599-XNYDO,0,0
404,0601-WZHJF,1,0
405,0602-DDUML,0,0
406,0603-OLQDC,0,0
407,0603-TPMIB,0,0
408,0604-THJFP,0,0
409,0607-DAAHE,1,0
410,0607-MVMGC,0,0
411,0608-JDVEC,0,0
412,0611-DFXKO,1,1
413,0612-RTZZA,1,1
414,0613-WUXUM,0,0
415,0616-ATFGB,1,1
416,0617-AQNWT,1,0
417,0617-FHSGK,1,0
418,0618-XWMSS,1,0
419,0619-OLYUR,0,0
420,0620-DLSLK,0,0
421,0620-XEFWH,0,0
422,0621-CXBKL,0,0
423,0621-HJWXJ,0,0
424,0621-JFHOL,0,0
425,0621-TSSMU,0,0
426,0621-TWIEM,1,0
427,0623-EJQEG,0,0
428,0623-GDISB,0,0
429,0623-IIHUG,1,0
430,0625-AFOHS,0,0
431,0626-QXNGV,0,0
432,0628-CNQRM,1,0
433,0634-SZPQA,1,0
434,0635-WKOLD,0,0
435,0637-KVDLV,1,1
436,0637-UBJRP,1,0
437,0637-YLETY,1,0
438,0639-TSIQW,1,0
439,0640-YJTPY,0,0
440,0641-EVBOJ,0,0
441,0643-OKLRP,1,0
442,0644-OQMDK,0,1
443,0650-BWOZN,0,1
444,0654-HMSHN,1,1
445,0654-PQKDW,0,0
446,0655-RBDUG,1,1
447,0655-YDGFJ,0,0
448,0657-DOGUM,0,0
449,0661-KBKPA,0,0
450,0661-KQHNK,0,0
451,0661-WCQNQ,0,0
452,0661-XEYAN,1,0
453,0665-XHDJU,0,0
454,0666-UXTJO,0,0
455,0667-NSRGI,0,0
456,0668-OGMHD,0,0
457,0670-ANMUU,0,0
458,0670-KDOMA,0,0
459,0673-IGUQO,0,0
460,0674-DGMAQ,0,1
461,0674-EYYZV,0,1
462,0674-GCDXG,0,0
463,0675-NCDYU,0,0
464,0678-RLHVP,0,0
465,0679-IDSTG,1,1
466,0679-TDGAK,0,0
467,0680-DFNNY,1,1
468,0682-USIXD,0,0
469,0684-AOSIH,1,1
470,0685-MLYYM,1,1
471,0687-ZVTHB,1,0
472,0689-DSXGL,0,0
473,0689-NKYLF,1,1
474,0690-SRQID,0,0
475,0691-IFBQW,1,0
476,0691-JVSYA,1,0
477,0691-NIKRI,0,0
478,0696-UKTOX,0,0
479,0697-ZMSWS,1,1
480,0699-NDKJM,0,0
481,0701-RFGFI,0,0
482,0701-TJSEF,0,0
483,0702-PGIBZ,1,1
484,0704-VCUMB,0,0
485,0707-HOVVN,0,0
486,0708-LGSMF,0,0
487,0708-SJDIS,0,0
488,0709-TVGUR,1,1
489,0716-BQNDX,0,0
490,0719-SYFRB,1,0
491,0722-SVSFK,0,1
492,0722-TROQR,1,1
493,0723-DRCLG,1,1
494,0723-FDLAY,0,0
495,0723-VSOBE,0,0
496,0725-CXOTM,0,0
497,0727-BMPLR,1,0
498,0727-BNRLG,0,0
499,0727-IWKVK,1,1
500,0730-BGQGF,0,0
501,0730-KOAVE,0,0
502,0731-EBJQB,0,0
503,0732-OCQOC,0,0
504,0733-VUNUW,1,0
505,0734-OXWBT,0,0
506,0739-UUAJR,0,0
507,0742-LAFQK,0,0
508,0742-MOABM,1,0
509,0742-NXBGR,1,1
510,0743-HNPFG,0,0
511,0743-HRVFF,0,0
512,0744-BIKKF,0,0
513,0744-GKNGE,0,0
514,0746-JTRFU,1,1
515,0748-RDGGM,1,0
516,0749-IRGQE,0,0
517,0750-EBAIU,0,0
518,0750-EKNGL,0,0
519,0754-EEBDC,0,0
520,0754-UKWQP,1,1
521,0756-MPZRL,0,0
522,0757-WCUUZ,0,0
523,0761-AETCS,1,0
524,0769-MURVM,0,0
525,0771-CHWSK,0,0
526,0771-WLCLA,0,0
527,0772-GYEQQ,1,0
528,0774-IFUVM,0,0
529,0774-RMNUW,0,0
530,0778-NELLA,1,0
531,0780-XNZFN,0,0
532,0781-LKXBR,1,1
533,0784-GTUUK,0,0
534,0784-ZQJZX,0,0
535,0786-IVLAW,0,0
536,0786-VSSUD,1,0
537,0787-LHDYT,0,0
538,0788-DXBFY,0,0
539,0793-TWELN,0,1
540,0794-YVSGE,0,0
541,0795-GMVQO,0,0
542,0795-LAFGP,0,0
543,0795-XCCTE,0,0
544,0799-DDIHE,0,0
545,0804-XBFBV,0,0
546,0804-YGEQV,0,0
547,0807-ZABDG,1,0
548,0810-BDHAW,0,0
549,0810-DHDBD,0,0
550,0811-GSDTP,0,0
551,0812-WUPTB,1,1
552,0813-TAXXS,0,0
553,0815-MFZGM,0,0
554,0816-TSPHQ,0,0
555,0817-HSUSE,0,0
556,0818-OCPZO,1,1
557,0820-FNRNX,0,0
558,0822-GAVAP,1,1
559,0822-QGCXA,0,0
560,0823-HSCDJ,1,0
561,0824-VWDPO,0,0
562,0825-CPPQH,0,0
563,0827-ITJPH,0,0
564,0829-DDVLK,0,0
565,0829-XXPLX,0,0
566,0831-JNISG,0,0
567,0835-DUUIQ,0,0
568,0835-JKADZ,0,0
569,0836-SEYLU,1,0
570,0839-JTCUD,0,0
571,0839-QNXME,0,0
572,0840-DCNZE,0,0
573,0840-DFEZH,0,1
574,0841-NULXI,1,1
575,0842-IWYCP,0,0
576,0843-WTBXE,1,0
577,0847-HGRML,0,0
578,0848-SOMKO,0,0
579,0848-ZGQIJ,0,0
580,0851-DFJKB,0,0
581,0853-NWIFK,0,0
582,0853-TWRVK,0,0
583,0854-UYHZD,0,0
584,0856-NAOES,0,0
585,0859-YGKFW,0,0
586,0862-PRCBS,0,0
587,0864-FVJNJ,0,0
588,0866-QLSIR,1,0
589,0867-LDTTC,0,0
590,0867-MKZVY,1,0
591,0868-VJRDR,0,0
592,0869-PAPRP,0,0
593,0870-VEMYL,1,0
594,0871-OPBXW,0,0
595,0871-URUWO,1,1
596,0872-CASZJ,0,0
597,0872-JCPIB,0,0
598,0872-NXJYS,1,1
599,0875-CABNR,1,0
600,0876-WDUUZ,1,0
601,0877-SDMBN,1,0
602,0880-FVFWF,0,0
603,0880-TKATG,1,1
604,0883-EIBTI,1,0
605,0885-HMGPY,0,0
606,0886-QGENL,1,0
607,0887-HJGAR,1,0
608,0887-WBJVH,0,0
609,0895-DQHEW,1,1
610,0895-LMRSF,0,0
611,0895-LNKRC,0,0
612,0895-UADGO,0,0
613,0897-FEGMU,1,1
614,0898-XCGTF,0,0
615,0899-LIIBW,0,0
616,0899-WZRSD,0,0
617,0902-RFHOF,0,0
618,0902-XKXPN,0,0
619,0906-QVPMS,0,0
620,0907-HQNTS,0,0
621,0909-SDHNU,0,0
622,0909-SELIE,0,0
623,0913-XWSCN,0,0
624,0916-KNFAJ,0,0
625,0916-QOFDP,0,1
626,0917-EZOLA,1,0
627,0921-OHLVP,0,0
628,0923-PNFUB,1,1
629,0924-BJCRC,0,0
630,0925-VYDLG,1,1
631,0927-CNGRH,0,0
632,0927-LCSMG,1,0
633,0928-JMXNP,0,1
634,0928-XUTSN,0,1
635,0929-HYQEW,0,0
636,0929-PECLO,0,0
637,0930-EHUZA,0,0
638,0931-MHTEM,0,0
639,0932-YIXYU,0,0
640,0936-NQLJU,0,0
641,0939-EREMR,0,0
642,0939-YAPAF,1,1
643,0940-OUQEC,1,1
644,0942-KOWSM,0,0
645,0943-ZQPXH,0,0
646,0945-TSONX,0,0
647,0946-CLJTI,1,1
648,0946-FKYTX,0,0
649,0947-IDHRQ,1,1
650,0947-MUGVO,1,1
651,0952-KMEEH,1,0
652,0953-LGOVU,0,0
653,0956-ACVZC,0,0
654,0956-SYCWG,0,0
655,0958-YHXGP,0,1
656,0959-WHOKV,0,0
657,0960-HUWBM,0,0
658,0961-ZWLVI,0,0
659,0962-CQPWQ,0,0
660,0963-ZBDRN,1,0
661,0967-BMLBD,0,0
662,0968-GSIKN,1,1
663,0969-RGKCU,0,0
664,0970-ETWGE,1,1
665,0970-QXPXW,0,0
666,0971-QIFJK,0,0
667,0973-KYVNF,0,0
668,0975-UYDTX,0,0
669,0975-VOOVL,0,0
670,0979-MOZQI,0,0
671,0979-PHULV,1,0
672,0980-FEXWF,0,0
673,0980-PVMRC,0,0
674,0983-TATYJ,0,0
675,0988-AADSA,0,0
676,0988-JRWWP,0,1
677,0991-BRRFB,1,0
678,0993-OSGPT,0,0
679,0997-YTLNY,0,0
680,0999-QXNSA,0,0
681,1000-AJSLD,1,0
682,1004-NOZNR,0,0
683,1009-IRMNA,1,0
684,1010-DIAUQ,1,1
685,1013-QCWAM,0,1
686,1015-JPFYW,0,0
687,1015-OWJKI,0,0
688,1016-DJTSV,0,1
689,1017-FBQMM,0,0
690,1020-JPQOW,0,0
691,1022-RKXDR,0,0
692,1023-BQXZE,0,0
693,1024-GUALD,1,1
694,1024-KPRBB,0,0
695,1024-VRZHF,1,1
696,1025-FALIX,0,0
697,1027-LKKQQ,0,0
698,1028-FFNJK,0,1
699,1029-QFBEN,1,0
700,1031-IIDEO,1,1
701,1032-MAELW,0,0
702,1035-IPQPU,0,1
703,1036-GUDCL,0,0
704,1038-RQOST,0,0
705,1038-ZAGBI,1,0
706,1041-RXHRA,1,0
707,1042-HFUCW,0,0
708,1043-UXOVO,0,0
709,1043-YCUTE,1,0
710,1045-LTCYT,0,0
711,1047-NNCBF,0,0
712,1047-RNXZV,0,0
713,1049-FYSYG,0,0
714,1051-EQPZR,0,0
715,1051-GEJLJ,0,0
716,1052-QJIBV,0,0
717,1053-MXTTK,0,0
718,1057-FOGLZ,0,0
719,1060-ENTOF,0,0
720,1061-PNTHC,0,0
721,1062-LHZOD,1,1
722,1063-DHQJF,0,0
723,1064-FBXNK,0,0
724,1066-JKSGK,1,0
725,1069-QJOEE,0,0
726,1069-XAIEM,1,1
727,1073-XXCZD,0,0
728,1074-AMIOH,0,0
729,1074-WVEVG,0,0
730,1075-BGWOH,1,1
731,1077-HUUJM,0,1
732,1078-TDCRN,0,1
733,1080-BWSYE,0,0
734,1084-MNSMJ,0,0
735,1084-UQCHV,1,1
736,1085-LDWAM,0,0
737,1086-LXKFY,1,1
738,1087-GRUYI,0,0
739,1087-UDSIH,1,0
740,1088-AUUZZ,0,0
741,1088-CNNKB,0,0
742,1089-HDMKP,0,0
743,1089-XZWHH,0,0
744,1090-ESELR,0,0
745,1090-PYKCI,0,0
746,1091-SOZGA,0,0
747,1092-GANHU,1,1
748,1092-WPIVQ,0,0
749,1093-YSWCA,0,0
750,1094-BKOSX,0,0
751,1095-JUDTC,1,0
752,1095-WGNGG,0,0
753,1096-ADRUX,0,0
754,1097-FSPVW,0,0
755,1098-KFQEC,0,0
756,1098-TDVUQ,0,0
757,1099-BTKWT,0,0
758,1099-GODLO,0,0
759,1100-DDVRV,0,0
760,1101-SSWAG,0,0
761,1104-FEJAM,0,0
762,1104-TNLZA,0,0
763,1106-HRLKZ,0,0
764,1110-KYLGQ,0,0
765,1112-CUNAO,1,1
766,1113-IUJYX,1,0
767,1114-CENIM,1,0
768,1116-DXXDF,0,0
769,1116-FRYVH,0,0
770,1120-BMWUB,1,0
771,1121-QSIVB,0,0
772,1122-JWTJW,1,1
773,1122-YJBCS,0,0
774,1125-SNVCK,0,0
775,1131-ALZWV,0,0
776,1131-QQZEB,0,0
777,1131-SUEKT,0,0
778,1133-KXCGE,0,0
779,1134-YWTYF,0,0
780,1135-HIORI,0,0
781,1135-LMECX,0,0
782,1136-XGEQU,0,0
783,1137-DGOWI,0,0
784,1139-WUOAH,0,0
785,1140-UKVZG,0,0
786,1142-IHLOO,0,0
787,1142-WACZW,1,0
788,1143-NMNQJ,1,1
789,1150-FTQGN,0,0
790,1150-WFARN,1,0
791,1153-GNOLC,0,0
792,1154-HYWWO,0,0
793,1156-ZFYDO,0,0
794,1157-BQCUW,1,1
795,1159-WFSGR,0,0
796,1162-ECVII,0,0
797,1163-ONYEY,0,0
798,1163-VIPRI,0,0
799,1166-PQLGG,0,0
800,1167-OYZJF,0,0
801,1169-SAOCL,0,0
802,1169-WCVAK,0,0
803,1170-SASML,0,0
804,1171-TYKUR,0,0
805,1172-VIYBP,0,0
806,1173-NOEYG,0,0
807,1173-XZPYF,0,1
808,1174-FGIFN,0,0
809,1177-XZBJL,0,0
810,1178-PZGAB,0,0
811,1179-INLAT,0,0
812,1183-CANVH,0,0
813,1184-PJVDB,1,1
814,1187-WILMM,0,0
815,1193-RTSLK,1,0
816,1194-BHJYC,0,0
817,1194-HVAIF,0,0
818,1194-SPVSP,0,0
819,1195-OIYEJ,1,1
820,1196-AMORA,1,1
821,1197-BVMVG,0,1
822,1200-TUZHR,0,1
823,1202-KKGFU,0,0
824,1205-WNWPJ,1,0
825,1206-EHBDD,0,0
826,1207-BLKSA,0,0
827,1208-DNHLN,1,0
828,1208-NBVFH,0,0
829,1209-VFFOC,0,0
830,1212-GLHMD,0,0
831,1213-NGCUN,1,0
832,1215-EXRMO,0,0
833,1215-FIGMP,0,0
834,1215-VFYVK,0,0
835,1216-BGTSP,0,0
836,1216-JWVUX,0,1
837,1217-VASWC,0,0
838,1218-VKFPE,1,0
839,1219-NNDDO,0,1
840,1221-GHZEP,0,0
841,1222-KJNZD,0,0
842,1222-LRYKO,0,0
843,1223-UNPKS,0,0
844,1226-IENZN,0,1
845,1226-JZNKR,0,0
846,1226-UDFZR,1,0
847,1227-UDMZR,0,0
848,1228-FZFRV,1,0
849,1228-ZLNBX,0,0
850,1229-RCALF,0,0
851,1230-QAJDW,0,0
852,1231-YNDEK,0,0
853,1236-WFCDV,1,0
854,1237-WIYYZ,0,0
855,1240-HCBOH,0,0
856,1240-KNSEZ,1,0
857,1241-EZFMJ,0,0
858,1241-FPMOF,0,0
859,1245-HARPS,0,0
860,1247-QBVSH,0,0
861,1248-DYXUB,0,0
862,1251-KRREG,1,0
863,1251-STYSZ,0,1
864,1254-IZEYF,1,1
865,1257-SXUXQ,0,0
866,1258-YMZNM,0,0
867,1260-TTRXI,1,1
868,1261-FWTTE,0,0
869,1262-OPMFY,1,1
870,1264-BYWMS,1,1
871,1264-FUHCX,0,0
872,1265-BCFEO,0,0
873,1265-HVPZB,0,0
874,1265-XTECC,1,0
875,1265-ZFOSD,0,0
876,1266-NZYUI,0,0
877,1268-ASBGA,1,1
878,1269-FOYWN,0,0
879,1270-XKUCC,0,0
880,1271-SJBGZ,1,0
881,1271-UODNO,0,0
882,1272-ILHFG,0,0
883,1273-MTETI,1,1
884,1282-IHQAC,0,0
885,1285-OKIPP,1,1
886,1291-CUOCY,0,0
887,1293-BSEUN,0,0
888,1293-HHSHJ,0,0
889,1297-VQDRP,0,0
890,1298-PHBTI,0,0
891,1299-AURJA,0,0
892,1301-LOPVR,0,0
893,1302-TPUBN,0,0
894,1302-UHBDD,0,1
895,1303-SRDOK,0,0
896,1304-BCCFO,0,0
897,1304-NECVQ,1,1
898,1304-SEGFY,0,0
899,1306-RPWXZ,0,0
900,1307-ATKGB,0,1
901,1307-TVUFB,0,1
902,1309-BXVOQ,1,0
903,1309-XGFSN,0,0
904,1310-QRITU,0,0
905,1319-YLZJG,0,0
906,1320-GVNHT,0,0
907,1320-HTRDR,1,1
908,1320-REHCS,0,1
909,1322-AGOQM,1,0
910,1323-OOEPC,1,0
911,1324-NLTJE,1,0
912,1325-USMEC,0,0
913,1328-EUZHC,0,0
914,1329-VHWNP,0,0
915,1333-PBMXB,0,0
916,1334-FJSVR,1,1
917,1334-PDUKM,0,0
918,1335-HQMKX,0,0
919,1335-MXCSE,0,0
920,1335-NTIUC,0,0
921,1336-EZFZY,0,0
922,1337-BOZWO,0,0
923,1338-CECEE,0,0
924,1342-JPNKI,1,1
925,1343-EHPYB,1,1
926,1345-GKDZZ,0,0
927,1345-ZUKID,0,0
928,1346-PJWTK,0,0
929,1346-UFHAX,0,0
930,1347-KTTTA,0,0
931,1349-WXNGG,1,0
